concept_id,concept_name,domain_id,vocabulary_id
2831502,Imaging @ Central Nervous System @ Magnetic Resonance Imaging (MRI) @ Spinal Cord,Procedure,ICD10PCS
2810172,"Imaging @ Axial Skeleton, Except Skull and Facial Bones @ Magnetic Resonance Imaging (MRI) @ Thoracic Spine",Procedure,ICD10PCS
2855105,"Imaging @ Axial Skeleton, Except Skull and Facial Bones @ Magnetic Resonance Imaging (MRI) @ Cervical Spine @ Other Contrast",Procedure,ICD10PCS
2855106,"Imaging @ Axial Skeleton, Except Skull and Facial Bones @ Magnetic Resonance Imaging (MRI) @ Thoracic Spine @ None @ None",Procedure,ICD10PCS
2855107,"Imaging @ Axial Skeleton, Except Skull and Facial Bones @ Magnetic Resonance Imaging (MRI) @ Lumbar Spine @ Other Contrast",Procedure,ICD10PCS
2814881,"Imaging @ Axial Skeleton, Except Skull and Facial Bones @ Magnetic Resonance Imaging (MRI) @ Thoracic Spine @ Other Contrast",Procedure,ICD10PCS
2813850,Imaging @ Central Nervous System @ Magnetic Resonance Imaging (MRI) @ Brain @ None,Procedure,ICD10PCS
2813851,Imaging @ Central Nervous System @ Magnetic Resonance Imaging (MRI) @ Acoustic Nerves,Procedure,ICD10PCS
2814020,Imaging @ Upper Arteries @ Magnetic Resonance Imaging (MRI) @ Spinal Arteries @ None @ None,Procedure,ICD10PCS
2818403,Imaging @ Central Nervous System @ Magnetic Resonance Imaging (MRI) @ Sella Turcica/Pituitary Gland @ None,Procedure,ICD10PCS
2789359,"Magnetic Resonance Imaging (MRI) of Brain using Other Contrast, Unenhanced and Enhanced",Procedure,ICD10PCS
2789554,"Magnetic Resonance Imaging (MRI) of Spinal Cord using Other Contrast, Unenhanced and Enhanced",Procedure,ICD10PCS
2894087,Imaging @ Upper Arteries @ Magnetic Resonance Imaging (MRI) @ Spinal Arteries @ Other Contrast @ None,Procedure,ICD10PCS
2898830,Imaging @ Fetus and Obstetrical @ Magnetic Resonance Imaging (MRI) @ Fetal Spine @ None @ None,Procedure,ICD10PCS
2899790,Imaging @ Central Nervous System @ Magnetic Resonance Imaging (MRI) @ Brain @ Other Contrast @ Unenhanced and Enhanced,Procedure,ICD10PCS
2899791,Imaging @ Central Nervous System @ Magnetic Resonance Imaging (MRI) @ Sella Turcica/Pituitary Gland @ None @ None,Procedure,ICD10PCS
2899792,Imaging @ Central Nervous System @ Magnetic Resonance Imaging (MRI) @ Spinal Cord @ None,Procedure,ICD10PCS
2899793,Imaging @ Central Nervous System @ Magnetic Resonance Imaging (MRI) @ Acoustic Nerves @ None @ None,Procedure,ICD10PCS
2892606,Imaging @ Fetus and Obstetrical @ Magnetic Resonance Imaging (MRI) @ Fetal Spine,Procedure,ICD10PCS
2892288,"Imaging @ Axial Skeleton, Except Skull and Facial Bones @ Magnetic Resonance Imaging (MRI) @ Lumbar Spine",Procedure,ICD10PCS
2893919,Imaging @ Central Nervous System @ Magnetic Resonance Imaging (MRI) @ Sella Turcica/Pituitary Gland,Procedure,ICD10PCS
2006956,Magnetic resonance imaging of brain and brain stem,Procedure,ICD9Proc
2006958,Magnetic resonance imaging of spinal canal,Procedure,ICD9Proc
