concept_id,concept_name,concept_code,vocabulary_id,ingredient,pcornet_vocabulary_id
41042784,deflazacort 6 MG Oral Tablet [Calcort] Box of 20 by Galen,OMOP2240746,RxNorm Extension,deflazacort,RX
41097240,deflazacort 6 MG Oral Tablet [Calcort] Box of 100,OMOP2295202,RxNorm Extension,deflazacort,RX
41222266,deflazacort 6 MG Oral Tablet [Calcort] Box of 20,OMOP2420228,RxNorm Extension,deflazacort,RX
41304607,deflazacort 6 MG Oral Tablet Box of 20,OMOP2502569,RxNorm Extension,deflazacort,RX
41323858,deflazacort 6 MG Oral Tablet [Calcort] Box of 100 by Sanofi,OMOP2521820,RxNorm Extension,deflazacort,RX
42953124,deflazacort 6 MG Oral Tablet [Prandin],OMOP4679682,RxNorm Extension,deflazacort,RX
42953125,deflazacort 6 MG Oral Tablet [TELACORT],OMOP4679683,RxNorm Extension,deflazacort,RX
42953126,deflazacort 6 MG Oral Tablet [DEFLA],OMOP4679684,RxNorm Extension,deflazacort,RX
42953129,deflazacort Oral Tablet [Prandin],OMOP4679688,RxNorm Extension,deflazacort,RX
42953130,deflazacort Oral Tablet [TELACORT],OMOP4679689,RxNorm Extension,deflazacort,RX
42953131,deflazacort Oral Tablet [DEFLA],OMOP4679690,RxNorm Extension,deflazacort,RX
43802658,deflazacort 6 MG Oral Tablet [Calcort] by Galen,OMOP669536,RxNorm Extension,deflazacort,RX
