concept_id,concept_name,concept_code,vocabulary_id
4099224,Hereditary spherocytosis due to spectrin deficiency,25266006,SNOMED
4168772,Megaloblastic anemia due to chronic hemolytic anemia,47844003,SNOMED
4144956,Hereditary spherocytosis due to deficiency of protein 4.2,33905008,SNOMED
4015896,Anemia due to niacin deficiency,11491000,SNOMED
3661615,Primaquine sensitivity anemia,863953007,SNOMED
4190447,High oxygen affinity hemoglobin polycythemia,3947004,SNOMED
4008663,Megaloblastic anemia due to exfoliative dermatitis,10205009,SNOMED
4238731,Megaloblastic anemia due to pregnancy,91217009,SNOMED
4219359,G-6-PD class IV variant anemia,82003006,SNOMED
4098018,Mechanical hemolytic anemia,191217008,SNOMED
37119138,Iron deficiency anemia due to blood loss,724556004,SNOMED
37311954,Gamma delta beta thalassemia,788944005,SNOMED
4130189,Sickle cell trait with coexistent alpha-thalassemia,127046009,SNOMED
37116298,Secondary autoimmune hemolytic anemia co-occurrent and due to lymphoproliferative disorder,732963000,SNOMED
4298813,Severe hereditary spherocytosis due to spectrin deficiency,77413008,SNOMED
4131919,"Drug-induced immune hemolytic anemia, hapten type",127060006,SNOMED
4250028,Acute megaloblastic anemia due to nitrous oxide,73891003,SNOMED
4327824,Hereditary elliptocytosis due to abnormal protein 4.1,75443009,SNOMED
4315393,Beta zero thalassemia,86715000,SNOMED
4284415,Megaloblastic anemia due to increased requirements,67894009,SNOMED
4231453,HPFH linked to beta-globulin gene cluster,89459006,SNOMED
4130068,Sickle cell-beta^0^-thalassemia,127043001,SNOMED
4122930,Delta-beta-Lepore thalassemia,234388009,SNOMED
4150499,Refractory megaloblastic anemia,31206006,SNOMED
35626024,Vaso-occlusive pain episode in sickle cell disease,769167005,SNOMED
4024671,Paroxysmal nocturnal hemoglobinuria,1963002,SNOMED
4280354,Nutritional anemia,66612000,SNOMED
4121112,Maternal autoimmune hemolytic anemia,234381003,SNOMED
4203904,Hereditary persistence of fetal hemoglobin delta beta plus thalassemia,54006005,SNOMED
4174376,Secondary paroxysmal cold hemoglobinuria,50253007,SNOMED
4168911,Hemoglobin H disease,48553001,SNOMED
4264046,Sickle cell-hemoglobin E disease,47024008,SNOMED
4228681,Hereditary elliptocytosis due to alpha spectrin defect,8857001,SNOMED
4144811,Anemia due to zinc deficiency,34629009,SNOMED
37117740,Secondary autoimmune hemolytic anemia co-occurrent and due to systemic lupus erythematosus,732960002,SNOMED
4130191,Secondary warm autoimmune hemolytic anemia,127052005,SNOMED
4327045,Thalassemia major,75451007,SNOMED
36715494,Megaloblastic anemia due to folate deficiency in prematurity,721186001,SNOMED
4264017,Hereditary persistence of fetal hemoglobin G gamma beta plus thalassemia,61395005,SNOMED
37312165,Atypical hemolytic uremic syndrome,789660001,SNOMED
4044728,Thiamine-responsive megaloblastic anemia,12907000,SNOMED
4098017,Primary cold-type hemolytic anemia,191210005,SNOMED
4338370,Megaloblastic anemia due to alcoholism,87810006,SNOMED
4143167,Autoimmune hemolytic anemia due to IgA plus complement,33491002,SNOMED
35624653,Autosomal recessive congenital methemoglobinemia type I,767499000,SNOMED
4252396,Hemoglobin D trait,7391009,SNOMED
440977,Megaloblastic anemia due to folate deficiency,85649008,SNOMED
35624317,Hemolytic anemia due to adenylate kinase deficiency,766982000,SNOMED
36715580,Acquired thiamine deficiency anemia,721295000,SNOMED
4049095,Double heterozygous sickling disorder,23269001,SNOMED
4218794,Hereditary elliptocytosis due to beta spectrin defect in self-association,73073009,SNOMED
4098007,Congenital folate malabsorption anemia,191146005,SNOMED
45757146,Sickle cell anemia in mother complicating childbirth,10759351000119103,SNOMED
4131125,Acquired hemoglobinopathy,127039000,SNOMED
4145893,Rhesus isoimmunization due to anti-D,307333004,SNOMED
4176425,Hemoglobin C disease,51053007,SNOMED
4262394,Hemoglobin E trait,46248003,SNOMED
37110727,Nonspherocytic hemolytic anemia due to deficiency of adenosinetriphosphatase,725057008,SNOMED
4171026,HNSHA due to NADH diaphorase deficiency,47526003,SNOMED
4115393,Hereditary nonspherocytic hemolytic anemia,301317008,SNOMED
321263,Sickle cell-thalassemia disease without crisis,417048006,SNOMED
4144077,G-6-PD class II variant anemia,34852006,SNOMED
4215791,Acute megaloblastic anemia secondary to total parenteral nutrition,71855000,SNOMED
4278669,Beta thalassemia,65959000,SNOMED
4100987,"Folate deficiency anemia, drug-induced",191148006,SNOMED
4058246,Iron deficiency anemia of pregnancy,199248002,SNOMED
4295183,Mixed hemoglobin disorder,38589006,SNOMED
4219853,Warm autoimmune hemolytic anemia,3978000,SNOMED
4082253,Unstable hemoglobin disease,18273004,SNOMED
36713572,Vitamin B12 deficiency anemia caused by drug,717947009,SNOMED
36714965,Cystic fibrosis with gastritis and megaloblastic anemia syndrome,720401009,SNOMED
4273847,Idiopathic chronic cold agglutinin disease,6398009,SNOMED
444238,Anemia due to enzyme deficiency,111577008,SNOMED
4267282,Delta zero thalassemia,62074008,SNOMED
22288,Hereditary elliptocytosis,191169008,SNOMED
440979,Acquired hemolytic anemia,4854004,SNOMED
4261354,Megaloblastic anemia due to decreased intake of vitamin B>12<,44910003,SNOMED
42539413,Alpha-thalassemia intellectual disability syndrome linked to chromosome 16,734349003,SNOMED
4327329,Hemoglobinopathy with erythrocytosis,75063005,SNOMED
765385,Acute chest syndrome due to sickle cell-hemoglobin C disease with crisis,128431000119106,SNOMED
436956,Evans syndrome,75331009,SNOMED
4280961,Hemoglobin D disease,66729008,SNOMED
4247416,Megaloblastic anemia due to congenital deficiency of intrinsic factor,60504009,SNOMED
4254249,HNSHA due to pyruvate kinase deficiency,74703006,SNOMED
4098747,Anemia due to disorders of nucleotide metabolism,191180008,SNOMED
4045142,Megaloblastic anemia due to gastrectomy,12238007,SNOMED
4144746,Hereditary hemoglobinopathy,427306008,SNOMED
4092893,Anemia due to vitamin E deficiency,24962009,SNOMED
4131914,Sickle cell anemia with coexistent alpha-thalassemia,127045008,SNOMED
4313581,Hapten type high affinity hemolytic anemia,86225009,SNOMED
4347537,Oroya fever,240453002,SNOMED
4121115,Sickle cell anemia with high hemoglobin F,234391009,SNOMED
4009645,"Hemolytic disease of the newborn due to non-ABO, non-Rh isoimmunization",111469006,SNOMED
4287844,Alpha thalassemia,68913001,SNOMED
4181143,HNSHA due to glucose phosphate isomerase deficiency,52413004,SNOMED
440218,Hemolytic disease of fetus OR newborn due to isoimmunization,387705004,SNOMED
4131126,Sickle cell-hemoglobin Lepore disease,127047000,SNOMED
4160887,Cold autoimmune hemolytic anemia,398937006,SNOMED
36715492,Megaloblastic anemia due to folate deficiency due to increased requirement,721184003,SNOMED
4215784,Autoimmune hemolytic anemia due to IgM,71832003,SNOMED
4146936,Drug-induced autoimmune hemolytic anemia,309742004,SNOMED
4098758,Acquired spherocytosis,191228007,SNOMED
4096927,Megaloblastic anemia due to vitamin B>12< malabsorption with proteinuria,26333003,SNOMED
35624652,Autosomal recessive congenital methemoglobinemia type II,767498008,SNOMED
443726,Sickle cell-hemoglobin C disease without crisis,417683006,SNOMED
432295,Pernicious anemia,84027009,SNOMED
37397537,Beta thalassemia X-linked thrombocytopenia syndrome,718196002,SNOMED
4120449,von Jaksch's anemia,234345001,SNOMED
4168441,Hereditary spherocytosis due to combined deficiency of spectrin AND ankyrin,47516005,SNOMED
4243950,Megaloblastic anemia due to blind loop syndrome,60164003,SNOMED
765176,Hemoglobin D/beta thalassemia disease,119701000119106,SNOMED
4061151,Hereditary persistence of fetal hemoglobin thalassemia,16964007,SNOMED
4297537,Hemolytic anemia due to infection,38689004,SNOMED
4139550,Rhesus isoimmunization due to anti-Cw,307336007,SNOMED
4130067,Sickle cell-beta-thalassemia,127041004,SNOMED
4231981,Methemoglobinemia due to nitrate poisoning,406593009,SNOMED
4214191,Hereditary hemoglobin S,416417002,SNOMED
36715351,"Alport syndrome, intellectual disability, midface hypoplasia, elliptocytosis syndrome",720982007,SNOMED
36716126,Iron-refractory iron deficiency anemia,722005000,SNOMED
4098754,Secondary cold-type hemolytic anemia,191212002,SNOMED
4196206,Beta plus thalassemia,79592006,SNOMED
4038772,Delta beta thalassemia,16360009,SNOMED
4198185,Plummer-Vinson syndrome,80126007,SNOMED
4100991,Hemolytic anemia due to triose phosphate isomerase deficiency,191179005,SNOMED
4130193,Cold agglutinin disease due to Epstein-Barr virus infection,127054006,SNOMED
4214023,G-6-PD class V variant anemia,80963002,SNOMED
4046563,G-6-PD class I variant anemia,22933009,SNOMED
4140101,HPFH unlinked to beta-globulin gene cluster,32855007,SNOMED
4039785,Delta thalassemia,16427007,SNOMED
