concept_id,concept_code,concept_name,vocabulary_id,pcornet_vocabulary_id
43531653,731000119105,Chronic kidney disease stage 3 due to type 2 diabetes mellitus,SNOMED,SM
3555431,324291000000102,Chronic kidney disease stage 3 without proteinuria,SNOMED,SM
44792231,324281000000104,Chronic kidney disease stage 3 without proteinuria,SNOMED,SM
3555432,324301000000103,Chronic kidney disease stage 3 without proteinuria,SNOMED,SM
44792230,324251000000105,Chronic kidney disease stage 3 with proteinuria,SNOMED,SM
3555430,324271000000101,Chronic kidney disease stage 3 with proteinuria,SNOMED,SM
3555429,324261000000108,Chronic kidney disease stage 3 with proteinuria,SNOMED,SM
46284572,949521000000108,CKD G2A1 - chronic kidney disease with glomerular filtration rate category G2 and albuminuria category A1,SNOMED,SM
46287169,949561000000100,CKD G2A2 - chronic kidney disease with glomerular filtration rate category G2 and albuminuria category A2,SNOMED,SM
46284575,949621000000109,CKD G2A3 - chronic kidney disease with glomerular filtration rate category G2 and albuminuria category A3,SNOMED,SM
46284587,949881000000106,CKD G3aA1 - chronic kidney disease with glomerular filtration rate category G3a and albuminuria category A1,SNOMED,SM
46286992,949901000000109,CKD G3aA2 - chronic kidney disease with glomerular filtration rate category G3a and albuminuria category A2,SNOMED,SM
46284588,949921000000100,CKD G3aA3 - chronic kidney disease with glomerular filtration rate category G3a and albuminuria category A3,SNOMED,SM
46284591,950061000000103,CKD G3bA1 - chronic kidney disease with glomerular filtration rate category G3b and albuminuria category A1,SNOMED,SM
46284592,950081000000107,CKD G3bA2 - chronic kidney disease with glomerular filtration rate category G3b and albuminuria category A2,SNOMED,SM
46284593,950101000000101,CKD G3bA3 - chronic kidney disease with glomerular filtration rate category G3b and albuminuria category A3,SNOMED,SM
45757447,140131000119102,Hypertension in chronic kidney disease stage 2 due to type 2 diabetes mellitus,SNOMED,SM
45757446,140121000119100,Hypertension in chronic kidney disease stage 3 due to type 2 diabetes mellitus,SNOMED,SM
43021836,96741000119109,Hypertensive heart AND chronic kidney disease stage 2,SNOMED,SM
43021835,96731000119100,Hypertensive heart AND chronic kidney disease stage 3,SNOMED,SM
43021854,285861000119100,Malignant hypertensive chronic kidney disease stage 2,SNOMED,SM
43020456,285871000119106,Malignant hypertensive chronic kidney disease stage 3,SNOMED,SM
762033,285911000119109,Malignant hypertensive heart disease and chronic renal disease stage 3,SNOMED,SM
NA,N182,"Chronic kidney disease, stage 2",ICD10,10
NA,N183,"Chronic kidney disease, stage 3",ICD10,10
NA,N182,"Chronic kidney disease, stage 2 (mild)",ICD10CM,10
NA,N1831,"Chronic kidney disease, stage 3a",ICD10CM,10
NA,N1832,"Chronic kidney disease, stage 3b",ICD10CM,10
NA,N183,"Chronic kidney disease, stage 3 (moderate)",ICD10CM,10
NA,N1830,"Chronic kidney disease, stage 3 unspecified",ICD10CM,10
NA,5853,"Chronic kidney disease, Stage III (moderate)",ICD9CM,09
NA,5852,"Chronic kidney disease, Stage II (mild)",ICD9CM,09
