concept_id,concept_name,Any records in s6 or s8?,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
4173027,Acute laryngitis and/or tracheitis,1,Condition,SNOMED,Clinical Finding,S,276443001,1/31/02,12/31/99,NA
4049964,Acute bacterial bronchitis,1,Condition,SNOMED,Clinical Finding,S,233598009,1/31/02,12/31/99,NA
4045589,Adenoviral bronchiolitis,1,Condition,SNOMED,Clinical Finding,S,13089009,1/31/02,12/31/99,NA
46270318,Pneumonia due to influenza,1,Condition,SNOMED,Clinical Finding,S,1.63E+13,7/31/15,12/31/99,NA
4212120,Unresolved pneumonia,1,Condition,SNOMED,Clinical Finding,S,57702005,1/31/02,12/31/99,NA
4207185,Bacterial upper respiratory infection,1,Condition,SNOMED,Clinical Finding,S,312118003,1/31/02,12/31/99,NA
258453,Acute upper respiratory infection of multiple sites,1,Condition,SNOMED,Clinical Finding,NA,78337007,1/31/02,7/31/19,D
40480033,Pneumonia due to Staphylococcus aureus,1,Condition,SNOMED,Clinical Finding,S,441658007,7/31/09,12/31/99,NA
40479642,Pneumonia due to Severe acute respiratory syndrome coronavirus,1,Condition,SNOMED,Clinical Finding,S,441590008,7/31/09,12/31/99,NA
40481335,Pneumonia due to infection by Streptococcus pyogenes,1,Condition,SNOMED,Clinical Finding,S,441942006,7/31/09,12/31/99,NA
4299935,Myocarditis due to influenza virus,1,Condition,SNOMED,Clinical Finding,S,78046005,1/31/02,12/31/99,NA
46269741,Bronchiolitis caused by influenza virus,1,Condition,SNOMED,Clinical Finding,S,1.06E+16,7/31/15,12/31/99,NA
4052543,Acute viral bronchitis,1,Condition,SNOMED,Clinical Finding,S,233601004,1/31/02,12/31/99,NA
4215807,Infective pneumonia acquired prenatally,1,Condition,SNOMED,Clinical Finding,S,71926009,1/31/02,12/31/99,NA
36676233,Influenza caused by Influenza A virus subtype H5N1,1,Condition,SNOMED,Clinical Finding,S,772828001,1/31/19,12/31/99,NA
4105773,Acute epiglottitis,1,Condition,SNOMED,Clinical Finding,S,29608009,1/31/02,12/31/99,NA
4046011,Focal pneumonia,1,Condition,SNOMED,Clinical Finding,S,123590007,1/31/02,12/31/99,NA
4148204,Acute tracheobronchitis,1,Condition,SNOMED,Clinical Finding,S,35301006,1/31/02,12/31/99,NA
253235,Pneumonia in pertussis,1,Condition,SNOMED,Clinical Finding,S,59475000,1/31/02,12/31/99,NA
4112015,Acute streptococcal bronchitis,1,Condition,SNOMED,Clinical Finding,S,195720006,1/31/02,12/31/99,NA
4273378,Interstitial pneumonia,1,Condition,SNOMED,Clinical Finding,S,64667001,1/31/02,12/31/99,NA
4341520,Acute interstitial pneumonia,1,Condition,SNOMED,Clinical Finding,S,236302005,1/31/02,12/31/99,NA
4146943,Encephalitis due to influenza,1,Condition,SNOMED,Clinical Finding,S,309789002,1/31/02,12/31/99,NA
4110510,Chickenpox pneumonia,1,Condition,SNOMED,Clinical Finding,S,195911009,1/31/02,12/31/99,NA
4028970,Tracheobronchitis,1,Condition,SNOMED,Clinical Finding,S,13617004,1/31/02,12/31/99,NA
43020558,Cavitary pneumonia,1,Condition,SNOMED,Clinical Finding,S,471272001,1/31/13,12/31/99,NA
4099911,Parainfluenza virus bronchitis,1,Condition,SNOMED,Clinical Finding,S,27475006,1/31/02,12/31/99,NA
4052545,Acute bronchiolitis due to adenovirus,1,Condition,SNOMED,Clinical Finding,S,233603001,1/31/02,12/31/99,NA
4204819,Secondary bacterial pneumonia,1,Condition,SNOMED,Clinical Finding,S,308906005,1/31/02,12/31/99,NA
4256236,Pneumonia due to aerobic bacteria,1,Condition,SNOMED,Clinical Finding,S,409665004,7/31/04,12/31/99,NA
4146838,Parainfluenza virus laryngotracheobronchitis,1,Condition,SNOMED,Clinical Finding,S,35377009,1/31/02,12/31/99,NA
46270121,Pneumonia due to H1N1 influenza,1,Condition,SNOMED,Clinical Finding,S,1.43E+14,7/31/15,12/31/99,NA
4143092,Hospital acquired pneumonia,1,Condition,SNOMED,Clinical Finding,S,425464007,7/31/07,12/31/99,NA
4301754,Adenoviral pharyngitis,1,Condition,SNOMED,Clinical Finding,S,78430008,1/31/02,12/31/99,NA
433513,Acute epiglottitis with obstruction,1,Condition,SNOMED,Clinical Finding,S,222008,1/31/02,12/31/99,NA
4280213,Unresolved lobar pneumonia,1,Condition,SNOMED,Clinical Finding,S,66429007,1/31/02,12/31/99,NA
4183609,Influenzal acute upper respiratory infection,1,Condition,SNOMED,Clinical Finding,S,43692000,1/31/02,12/31/99,NA
37017277,Recurrent bacterial pneumonia,1,Condition,SNOMED,Clinical Finding,S,713525001,1/31/16,12/31/99,NA
4274802,Parainfluenza virus bronchopneumonia,1,Condition,SNOMED,Clinical Finding,S,64880000,1/31/02,12/31/99,NA
46269954,Pneumonia due to Bordetella parapertussis,1,Condition,SNOMED,Clinical Finding,S,1.09E+15,7/31/15,12/31/99,NA
4138769,Bilateral basal pneumonia,1,Condition,SNOMED,Clinical Finding,S,425996009,7/31/07,12/31/99,NA
4112662,"Influenza with pneumonia, influenza virus identified",1,Condition,SNOMED,Clinical Finding,NA,195920000,1/31/02,7/31/18,U
37206139,Acute bronchitis co-occurrent with wheeze,1,Condition,SNOMED,Clinical Finding,S,785745000,7/31/19,12/31/99,NA
37016927,Pneumonia caused by Human coronavirus,1,Condition,SNOMED,Clinical Finding,S,713084008,1/31/16,12/31/99,NA
4048517,Acute bronchopneumonia,1,Condition,SNOMED,Clinical Finding,S,123587001,1/31/02,12/31/99,NA
46269714,Bronchopneumonia due to Human metapneumovirus,1,Condition,SNOMED,Clinical Finding,S,1.06E+16,7/31/15,12/31/99,NA
4110039,Pneumonia due to measles,1,Condition,SNOMED,Clinical Finding,S,195900001,1/31/02,12/31/99,NA
4008725,Adenoviral bronchitis,1,Condition,SNOMED,Clinical Finding,S,111849006,1/31/02,12/31/99,NA
4110512,Influenza with pharyngitis,1,Condition,SNOMED,Clinical Finding,S,195924009,1/31/02,12/31/99,NA
4310964,Hypostatic pneumonia,1,Condition,SNOMED,Clinical Finding,S,85469005,1/31/02,12/31/99,NA
4232302,Catarrhal bronchitis,1,Condition,SNOMED,Clinical Finding,S,89549007,1/31/02,12/31/99,NA
4186568,Influenzal bronchopneumonia,1,Condition,SNOMED,Clinical Finding,S,41269000,1/31/02,12/31/99,NA
4208931,Influenza A virus subtype H1 present,1,Measurement,SNOMED,Clinical Finding,S,441043003,1/31/09,12/31/99,NA
36714388,Influenza caused by seasonal influenza virus,1,Condition,SNOMED,Clinical Finding,S,719590007,1/31/17,12/31/99,NA
4322815,Adenoviral laryngotracheobronchitis,1,Condition,SNOMED,Clinical Finding,S,71255007,1/31/02,12/31/99,NA
4166072,Pneumonia in typhoid fever,1,Condition,SNOMED,Clinical Finding,S,45312009,1/31/02,12/31/99,NA
4170144,Acute wheezy bronchitis,1,Condition,SNOMED,Clinical Finding,NA,275499005,1/31/02,7/31/19,D
46269721,Bronchopneumonia due to respiratory syncytial virus,1,Condition,SNOMED,Clinical Finding,S,1.06E+16,7/31/15,12/31/99,NA
4318117,Mycoplasmal pharyngitis,1,Condition,SNOMED,Clinical Finding,S,95885008,1/31/02,12/31/99,NA
763011,Pneumonia due to Influenza A virus,1,Condition,SNOMED,Clinical Finding,NA,4.35E+14,9/1/13,9/1/21,U
36676221,Influenza caused by Influenza A virus subtype H3N2,1,Condition,SNOMED,Clinical Finding,S,772810003,1/31/19,12/31/99,NA
4240452,Adenoviral bronchopneumonia,1,Condition,SNOMED,Clinical Finding,S,58890000,1/31/02,12/31/99,NA
45765951,Streptococcus acidominimus or Streptococcus pneumoniae or Streptococcus morbillorum,1,Condition,SNOMED,Clinical Finding,S,703018008,7/31/14,12/31/99,NA
46269726,Bronchopneumonia due to virus,1,Condition,SNOMED,Clinical Finding,S,1.06E+16,7/31/15,12/31/99,NA
4320830,Mycoplasmal tracheobronchitis,1,Condition,SNOMED,Clinical Finding,S,95886009,1/31/02,12/31/99,NA
765646,Influenza virus not isolated,1,Condition,SNOMED,Clinical Finding,S,4.54E+14,3/1/17,12/31/99,NA
37017852,Acute bronchitis co-occurrent with bronchiectasis,1,Condition,SNOMED,Clinical Finding,S,714203003,1/31/16,12/31/99,NA
763012,Pneumonia due to Influenza A virus subtype H1N1,1,Condition,SNOMED,Clinical Finding,S,4.35E+14,9/1/13,12/31/99,NA
46269718,Bronchopneumonia due to Mycoplasma pneumoniae,1,Condition,SNOMED,Clinical Finding,S,1.06E+16,7/31/15,12/31/99,NA
37017354,Drug resistant Streptococcus pneumoniae disease,1,Condition,SNOMED,Clinical Finding,S,713614001,1/31/16,12/31/99,NA
765607,Influenza due to Influenza A virus with upper respiratory signs,1,Condition,SNOMED,Clinical Finding,S,4.35E+14,9/1/13,12/31/99,NA
4112664,Influenza with laryngitis,1,Condition,SNOMED,Clinical Finding,S,195923003,1/31/02,12/31/99,NA
258333,Salmonella pneumonia,1,Condition,SNOMED,Clinical Finding,S,2523007,1/31/02,12/31/99,NA
4150370,Respiratory syncytial virus pharyngitis,1,Condition,SNOMED,Clinical Finding,S,31309002,1/31/02,12/31/99,NA
46269711,Bronchopneumonia due to Group A Streptococcus,1,Condition,SNOMED,Clinical Finding,S,1.06E+16,7/31/15,12/31/99,NA
4237183,Healthcare associated pneumonia,1,Condition,SNOMED,Clinical Finding,NA,408679000,7/31/04,1/31/19,U
37116366,Pneumonia caused by Gram positive bacteria,1,Condition,SNOMED,Clinical Finding,S,733051000,7/31/17,12/31/99,NA
4110485,Acute echovirus bronchitis,1,Condition,SNOMED,Clinical Finding,S,195729007,1/31/02,12/31/99,NA
4218289,Respiratory syncytial virus laryngotracheobronchitis,1,Condition,SNOMED,Clinical Finding,S,72204002,1/31/02,12/31/99,NA
314979,Avian influenza,1,Condition,SNOMED,Clinical Finding,NA,55604004,1/31/02,1/31/19,D
4233924,Pneumococcal bronchitis,1,Condition,SNOMED,Clinical Finding,S,40600002,1/31/02,12/31/99,NA
46272887,Influenza A virus subtype H1N1 detected,1,Measurement,SNOMED,Clinical Finding,S,711330007,7/31/15,12/31/99,NA
4193918,Parainfluenza virus pharyngitis,1,Condition,SNOMED,Clinical Finding,S,78911000,1/31/02,12/31/99,NA
4215773,Acute bronchiolitis with obstruction,1,Condition,SNOMED,Clinical Finding,S,718004,1/31/02,12/31/99,NA
4245006,Bilateral bronchopneumonia,1,Condition,SNOMED,Clinical Finding,S,396286008,7/31/03,12/31/99,NA
4135197,Hypostatic bronchopneumonia,1,Condition,SNOMED,Clinical Finding,S,31561003,1/31/02,12/31/99,NA
46269709,Bronchopneumonia due to bacteria,1,Condition,SNOMED,Clinical Finding,S,1.06E+16,7/31/15,12/31/99,NA
4048052,Necrotizing bronchopneumonia,1,Condition,SNOMED,Clinical Finding,S,123589003,1/31/02,12/31/99,NA
4170622,Pneumonia NOS,1,Condition,SNOMED,Clinical Finding,NA,274103002,1/31/02,1/27/22,U
46272714,"Influenza due to influenza virus type A, avian, H3N2 strain",1,Condition,SNOMED,Clinical Finding,NA,711128004,7/31/15,1/31/19,D
46270123,Myocarditis due to Influenza A virus subtype H1N1,1,Condition,SNOMED,Clinical Finding,S,1.43E+14,7/31/15,12/31/99,NA
4050872,Pneumonia due to parasitic infestation,1,Condition,SNOMED,Clinical Finding,S,233620002,1/31/02,12/31/99,NA
45770900,Rubella pneumonia,1,Condition,SNOMED,Clinical Finding,S,1.09E+15,1/31/15,12/31/99,NA
4124677,Infectious disorder of bronchus,1,Condition,SNOMED,Clinical Finding,S,233795005,1/31/02,12/31/99,NA
4248807,Healthcare associated bacterial pneumonia,1,Condition,SNOMED,Clinical Finding,S,408680002,7/31/04,12/31/99,NA
36714570,Influenza caused by pandemic influenza virus,1,Condition,SNOMED,Clinical Finding,S,719865001,1/31/17,12/31/99,NA
4304374,Influenza due to Influenza C virus,1,Condition,SNOMED,Clinical Finding,S,81524006,1/31/02,12/31/99,NA
4221503,Pneumococcal pneumonia associated with AIDS,1,Condition,SNOMED,Clinical Finding,S,420787001,7/31/06,12/31/99,NA
46270120,Upper respiratory tract infection due to avian influenza,1,Condition,SNOMED,Clinical Finding,NA,1.43E+14,7/31/15,1/31/19,D
44826351,Coxsackie virus infection in conditions classified elsewhere and of unspecified site,0,Condition,ICD9CM,4-dig billing code,NA,79.2,1/1/70,12/31/99,NA
40395495,(Pneumonia) or (chest infection) with infectious diseases EC,0,Condition,SNOMED,Clinical Finding,NA,195899006,1/1/70,1/31/02,D
40396933,[X]Other bacterial pneumonia,0,Condition,SNOMED,Clinical Finding,NA,196206008,1/31/02,1/31/09,D
40396941,"[X]Other pneumonia, organism unspecified",0,Condition,SNOMED,Clinical Finding,NA,196213008,1/31/02,1/31/09,D
40396931,[X]Other viral pneumonia,0,Condition,SNOMED,Clinical Finding,NA,196204006,1/31/02,1/31/09,D
40396934,[X]Pneumonia due to other specified infectious organisms,0,Condition,SNOMED,Clinical Finding,NA,196207004,1/31/02,1/31/09,D
40396935,[X]Pneumonia in bacterial diseases classified elsewhere,0,Condition,SNOMED,Clinical Finding,NA,196208009,1/31/02,1/31/09,D
44797302,[X]Pneumonia in bacterial diseases classified elsewhere,0,Condition,SNOMED,Clinical Finding,NA,4.32E+14,4/1/09,4/1/15,U
40396937,[X]Pneumonia in mycoses classified elsewhere,0,Condition,SNOMED,Clinical Finding,NA,196210006,1/31/02,1/31/09,D
40396940,[X]Pneumonia in other diseases classified elsewhere,0,Condition,SNOMED,Clinical Finding,NA,196212003,1/31/02,1/31/09,D
44813169,[X]Pneumonia in other diseases classified elsewhere,0,Condition,SNOMED,Clinical Finding,NA,4.42E+14,4/1/09,4/1/15,U
40396936,[X]Pneumonia in viral diseases classified elsewhere,0,Condition,SNOMED,Clinical Finding,NA,196209001,1/31/02,1/31/09,D
35208076,Abscess of lung with pneumonia,0,Condition,ICD10CM,4-char billing code,NA,J85.1,1/1/07,12/31/99,NA
1569471,Acute bronchiolitis,0,Condition,ICD10CM,3-char nonbill code,NA,J21,1/1/12,12/31/99,NA
40316060,Acute bronchiolitis,0,Condition,SNOMED,Clinical Finding,NA,155513009,1/1/70,1/31/02,U
45581851,Acute bronchiolitis,0,Condition,ICD10,ICD10 Hierarchy,NA,J21,5/1/90,12/31/99,NA
920135,Acute bronchiolitis due to human metapneumovirus,0,Condition,ICD10CM,4-char billing code,NA,J21.1,1/1/10,12/31/99,NA
45562446,Acute bronchiolitis due to human metapneumovirus,0,Condition,ICD10,ICD10 code,NA,J21.1,1/1/10,12/31/99,NA
44829002,Acute bronchiolitis due to other infectious organisms,0,Condition,ICD9CM,5-dig billing code,NA,466.19,1/1/70,12/31/99,NA
4112361,Acute bronchiolitis due to other specified organisms,0,Condition,SNOMED,Clinical Finding,NA,195740004,1/31/02,1/31/10,U
35207968,Acute bronchiolitis due to other specified organisms,0,Condition,ICD10CM,4-char billing code,NA,J21.8,1/1/07,12/31/99,NA
45548109,Acute bronchiolitis due to other specified organisms,0,Condition,ICD10,ICD10 code,NA,J21.8,5/1/90,12/31/99,NA
35207967,Acute bronchiolitis due to respiratory syncytial virus,0,Condition,ICD10CM,4-char billing code,NA,J21.0,1/1/07,12/31/99,NA
45552884,Acute bronchiolitis due to respiratory syncytial virus,0,Condition,ICD10,ICD10 code,NA,J21.0,5/1/90,12/31/99,NA
44821977,Acute bronchiolitis due to respiratory syncytial virus (RSV),0,Condition,ICD9CM,5-dig billing code,NA,466.11,1/1/70,12/31/99,NA
40394990,Acute bronchiolitis with bronchospasm,0,Condition,SNOMED,Clinical Finding,NA,195736008,1/1/70,1/31/02,U
35207969,"Acute bronchiolitis, unspecified",0,Condition,ICD10CM,4-char billing code,NA,J21.9,1/1/07,12/31/99,NA
45567262,"Acute bronchiolitis, unspecified",0,Condition,ICD10,ICD10 code,NA,J21.9,5/1/90,12/31/99,NA
