SNOMED_code,SNOMED_name,concept_id_SNOMED,concept_id,concept_code,concept_name,vocabulary_id
359609001,Acute secretory otitis media,374948,45543116,H65.4,Other chronic nonsuppurative otitis media,ICD10
359609001,Acute secretory otitis media,374948,45557491,H65.1,Other acute nonsuppurative otitis media,ICD10
38394007,Chronic purulent otitis media,377886,44833539,382.3,Unspecified chronic suppurative otitis media,ICD9CM
38394007,Chronic purulent otitis media,377886,45567127,H66.3,Other chronic suppurative otitis media,ICD10
39288006,Purulent otitis media,376712,44831214,382.4,Unspecified suppurative otitis media,ICD9CM
39288006,Purulent otitis media,376712,45547964,H66.4,"Suppurative otitis media, unspecified",ICD10
41954005,Chronic atticoantral suppurative otitis media,260730,44834706,382.2,Chronic atticoantral suppurative otitis media,ICD9CM
41954005,Chronic atticoantral suppurative otitis media,260730,45567126,H66.2,Chronic atticoantral suppurative otitis media,ICD10
52353000,Acute mucoid otitis media,374049,44823088,381.02,Acute mucoid otitis media,ICD9CM
59275002,Acute allergic serous otitis media,373784,44833537,381.04,Acute allergic serous otitis media,ICD9CM
65363002,Otitis media,372328,44824216,382,Suppurative and unspecified otitis media,ICD9CM
65363002,Otitis media,372328,44831215,382.9,Unspecified otitis media,ICD9CM
65363002,Otitis media,372328,45538332,H66,Suppurative and unspecified otitis media,ICD10
65363002,Otitis media,372328,45547965,H66.9,"Otitis media, unspecified",ICD10
65363002,Otitis media,372328,45567129,H67.8,Otitis media in other diseases classified elsewhere,ICD10
65363002,Otitis media,372328,45605740,H67.1,Otitis media in viral diseases classified elsewhere,ICD10
65363002,Otitis media,372328,45755420,H67,Otitis media in diseases classified elsewhere,ICD10
703469002,Bacterial otitis media,45766332,45543120,H67.0,Otitis media in bacterial diseases classified elsewhere,ICD10
7699004,Adhesive middle ear disease,375820,44819683,385.19,Other middle ear adhesions and combinations,ICD9CM
7699004,Adhesive middle ear disease,375820,44830065,385.1,Adhesive middle ear disease,ICD9CM
7699004,Adhesive middle ear disease,375820,44833543,385.10,"Adhesive middle ear disease, unspecified as to involvement",ICD9CM
7699004,Adhesive middle ear disease,375820,45557516,H74.1,Adhesive middle ear disease,ICD10
77478005,Acute sanguinous otitis media,378768,44827766,381.03,Acute sanguinous otitis media,ICD9CM
78868004,Chronic mucoid otitis media,381592,44821932,381.20,"Chronic mucoid otitis media, simple or unspecified",ICD9CM
78868004,Chronic mucoid otitis media,381592,44825415,381.2,Chronic mucoid otitis media,ICD9CM
78868004,Chronic mucoid otitis media,381592,44834705,381.29,Other chronic mucoid otitis media,ICD9CM
78868004,Chronic mucoid otitis media,381592,45567124,H65.3,Chronic mucoid otitis media,ICD10
81564005,Chronic serous otitis media,381301,44821931,381.19,Other chronic serous otitis media,ICD9CM
81564005,Chronic serous otitis media,381301,44831211,381.1,Chronic serous otitis media,ICD9CM
81564005,Chronic serous otitis media,381301,44837080,381.10,"Chronic serous otitis media, simple or unspecified",ICD9CM
81564005,Chronic serous otitis media,381301,45581726,H65.2,Chronic serous otitis media,ICD10
8326008,Acute allergic mucoid otitis media,372330,44834704,381.05,Acute allergic mucoid otitis media,ICD9CM
86279000,Acute suppurative otitis media with spontaneous rupture of ear drum,381028,44832355,382.01,Acute suppurative otitis media with spontaneous rupture of eardrum,ICD9CM
87665008,Chronic tubotympanic suppurative otitis media,375290,44824217,382.1,Chronic tubotympanic suppurative otitis media,ICD9CM
87665008,Chronic tubotympanic suppurative otitis media,375290,45586532,H66.1,Chronic tubotympanic suppurative otitis media,ICD10
89723004,Chronic tympanitis,372652,44823091,384.1,Chronic myringitis without mention of otitis media,ICD9CM
89723004,Chronic tympanitis,372652,45581741,H73.1,Chronic myringitis,ICD10
