concept_id,concept_code,concept_name,vocabulary_id,pcornet_vocabulary_id
44832524,642.74,"Pre-eclampsia or eclampsia superimposed on pre-existing hypertension, postpartum condition or complication",ICD9CM,9
44826776,642.7,"Pre-eclampsia or eclampsia superimposed on pre-existing hypertension, unspecified as to episode of care or not applicable",ICD9CM,9
44832370,405,Secondary hypertension,ICD9CM,9
44826774,642.3,Transient hypertension of pregnancy,ICD9CM,9
44833715,642.33,"Transient hypertension of pregnancy, antepartum condition or complication",ICD9CM,9
44834876,642.32,"Transient hypertension of pregnancy, delivered, with mention of postpartum complication",ICD9CM,9
44836077,642.31,"Transient hypertension of pregnancy, delivered , with or without mention of antepartum condition",ICD9CM,9
44821019,642.34,"Transient hypertension of pregnancy, postpartum condition or complication",ICD9CM,9
44836076,642.3,"Transient hypertension of pregnancy, unspecified as to episode of care or not applicable",ICD9CM,9
44821949,401.9,Unspecified essential hypertension,ICD9CM,9
44823231,642.9,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium",ICD9CM,9
44822084,642.93,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium, antepartum condition or complication",ICD9CM,9
44822083,642.92,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium, delivered, with mention of postpartum complication",ICD9CM,9
44824395,642.91,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium, delivered, with or without mention of antepartum condition",ICD9CM,9
44825592,642.94,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium, postpartum condition or complication",ICD9CM,9
44837235,642.9,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium, unspecified as to episode of care or not applicable",ICD9CM,9
44834716,402.9,Unspecified hypertensive heart disease,ICD9CM,9
44831230,402.91,Unspecified hypertensive heart disease with heart failure,ICD9CM,9
44827779,402.9,Unspecified hypertensive heart disease without heart failure,ICD9CM,9
44830078,405.91,Unspecified renovascular hypertension,ICD9CM,9
44837098,405.9,Unspecified secondary hypertension,ICD9CM,9
312648,1201005,Benign essential hypertension,SNOMED,SM
4215640,71874008,Benign essential hypertension complicating AND/OR reason for care during childbirth,SNOMED,SM
4034031,23717007,Benign essential hypertension complicating AND/OR reason for care during pregnancy,SNOMED,SM
4148205,35303009,Benign essential hypertension complicating AND/OR reason for care during puerperium,SNOMED,SM
321638,198942000,"Benign essential hypertension complicating pregnancy, childbirth and the puerperium",SNOMED,SM
314103,198944004,"Benign essential hypertension complicating pregnancy, childbirth and the puerperium - delivered",SNOMED,SM
320456,198945003,"Benign essential hypertension complicating pregnancy, childbirth and the puerperium - delivered with postnatal complication",SNOMED,SM
314423,198946002,"Benign essential hypertension complicating pregnancy, childbirth and the puerperium - not delivered",SNOMED,SM
4062811,198947006,"Benign essential hypertension complicating pregnancy, childbirth and the puerperium with postnatal complication",SNOMED,SM
4269358,63287004,Benign essential hypertension in obstetric context,SNOMED,SM
4028741,10725009,Benign hypertension,SNOMED,SM
314958,194785008,Benign secondary hypertension,SNOMED,SM
4249016,73410007,Benign secondary renovascular hypertension,SNOMED,SM
36715087,720568003,Brachydactyly and arterial hypertension syndrome,SNOMED,SM
4304837,8218002,Chronic hypertension complicating AND/OR reason for care during childbirth,SNOMED,SM
4291933,37618003,Chronic hypertension complicating AND/OR reason for care during pregnancy,SNOMED,SM
4080325,24042004,Chronic hypertension complicating AND/OR reason for care during puerperium,SNOMED,SM
4227607,8762007,Chronic hypertension in obstetric context,SNOMED,SM
4167358,48146000,Diastolic hypertension,SNOMED,SM
42538697,762463000,Diastolic hypertension and systolic hypertension,SNOMED,SM
4289142,69909000,Eclampsia added to pre-existing hypertension,SNOMED,SM
45757119,10752641000119100,Eclampsia with pre-existing hypertension in childbirth,SNOMED,SM
320128,59621000,Essential hypertension,SNOMED,SM
4083723,18416000,Essential hypertension complicating AND/OR reason for care during childbirth,SNOMED,SM
4302591,78808002,Essential hypertension complicating AND/OR reason for care during pregnancy,SNOMED,SM
4321603,9901000,Essential hypertension complicating AND/OR reason for care during puerperium,SNOMED,SM
4217486,72022006,Essential hypertension in obstetric context,SNOMED,SM
4179379,429198000,Exertional hypertension,SNOMED,SM
4048212,123800009,Goldblatt hypertension,SNOMED,SM
4316372,95605009,HELLP syndrome,SNOMED,SM
4058987,19769006,High-renin essential hypertension,SNOMED,SM
4322735,427889009,Hypertension associated with transplantation,SNOMED,SM
42538946,82771000119102,Hypertension complicating pregnancy,SNOMED,SM
321080,198941007,"Hypertension complicating pregnancy, childbirth and the puerperium",SNOMED,SM
42873163,541000119105,"Hypertension complicating pregnancy, childbirth and the puerperium, antepartum",SNOMED,SM
3656115,871642009,Hypertension due to aortic arch obstruction,SNOMED,SM
35624277,766937004,Hypertension due to gain-of-function mutation in mineralocorticoid receptor,SNOMED,SM
45771067,71701000119105,Hypertension in chronic kidney disease due to type 1 diabetes mellitus,SNOMED,SM
45771064,71421000119105,Hypertension in chronic kidney disease due to type 2 diabetes mellitus,SNOMED,SM
45757447,140131000119102,Hypertension in chronic kidney disease stage 2 due to type 2 diabetes mellitus,SNOMED,SM
45757446,140121000119100,Hypertension in chronic kidney disease stage 3 due to type 2 diabetes mellitus,SNOMED,SM
45757445,140111000119107,Hypertension in chronic kidney disease stage 4 due to type 2 diabetes mellitus,SNOMED,SM
45757444,140101000119109,Hypertension in chronic kidney disease stage 5 due to type 2 diabetes mellitus,SNOMED,SM
4061667,169465000,Hypertension induced by oral contraceptive pill,SNOMED,SM
4279525,367390009,Hypertension in the obstetric context,SNOMED,SM
44784484,698640000,Hypertension in the puerperium with pulmonary edema,SNOMED,SM
44809548,845891000000103,Hypertension resistant to drug therapy,SNOMED,SM
4108213,194791005,Hypertension secondary to drug,SNOMED,SM
4110948,194788005,Hypertension secondary to endocrine disorder,SNOMED,SM
4178312,428575007,Hypertension secondary to kidney transplant,SNOMED,SM
4094374,26078007,Hypertension secondary to renal disease complicating AND/OR reason for care during childbirth,SNOMED,SM
4174979,48552006,Hypertension secondary to renal disease complicating AND/OR reason for care during pregnancy,SNOMED,SM
4219323,39727004,Hypertension secondary to renal disease complicating AND/OR reason for care during puerperium,SNOMED,SM
4006325,111438007,Hypertension secondary to renal disease in obstetric context,SNOMED,SM
4262182,397748008,Hypertension with albuminuria,SNOMED,SM
45768449,706882009,Hypertensive crisis,SNOMED,SM
316866,38341003,Hypertensive disorder,SNOMED,SM
43020424,132721000119104,Hypertensive emergency,SNOMED,SM
40481896,443482000,Hypertensive urgency,SNOMED,SM
4034095,237282002,Impending eclampsia,SNOMED,SM
44783643,697929007,Intermittent hypertension,SNOMED,SM
4276511,65518004,Labile diastolic hypertension,SNOMED,SM
4159755,371125006,Labile essential hypertension,SNOMED,SM
44783644,697930002,Labile hypertension due to being in a clinical environment,SNOMED,SM
36713024,16229371000119100,Labile systemic arterial hypertension,SNOMED,SM
4263067,46481004,Low-renin essential hypertension,SNOMED,SM
317898,78975002,Malignant essential hypertension,SNOMED,SM
4289933,70272006,Malignant hypertension,SNOMED,SM
4023318,10562009,Malignant hypertension complicating AND/OR reason for care during childbirth,SNOMED,SM
4162306,29259002,Malignant hypertension complicating AND/OR reason for care during pregnancy,SNOMED,SM
4028951,23786008,Malignant hypertension complicating AND/OR reason for care during puerperium,SNOMED,SM
4218088,81626002,Malignant hypertension in obstetric context,SNOMED,SM
318437,89242004,Malignant secondary hypertension,SNOMED,SM
4110947,194783001,Malignant secondary renovascular hypertension,SNOMED,SM
4118910,288250001,Maternal hypertension,SNOMED,SM
314090,41114007,Mild pre-eclampsia,SNOMED,SM
4034094,237281009,Moderate proteinuric hypertension of pregnancy,SNOMED,SM
37208293,1078301000112100,Multiple drug intolerant hypertension,SNOMED,SM
4071202,206596003,Neonatal hypertension,SNOMED,SM
44811110,863191000000102,Nocturnal hypertension,SNOMED,SM
4146627,307632004,Non-proteinuric hypertension of pregnancy,SNOMED,SM
4212496,57684003,Parenchymal renal hypertension,SNOMED,SM
4049389,23130000,Paroxysmal hypertension,SNOMED,SM
762994,434711000124103,Perioperative hypertension,SNOMED,SM
43021830,5501000119106,Postoperative hypertension,SNOMED,SM
35622939,765182005,Postpartum pre-eclampsia,SNOMED,SM
45757787,40511000119107,Postpartum pre-existing essential hypertension,SNOMED,SM
45757788,40521000119100,Postpartum pregnancy-induced hypertension,SNOMED,SM
439393,398254007,Pre-eclampsia,SNOMED,SM
4283352,67359005,Pre-eclampsia added to pre-existing hypertension,SNOMED,SM
141084,198997005,Pre-eclampsia or eclampsia with pre-existing hypertension,SNOMED,SM
135601,198999008,Pre-eclampsia or eclampsia with pre-existing hypertension - delivered,SNOMED,SM
134414,199000005,Pre-eclampsia or eclampsia with pre-existing hypertension - delivered with postnatal complication,SNOMED,SM
136743,199002002,Pre-eclampsia or eclampsia with pre-existing hypertension - not delivered,SNOMED,SM
4062550,199003007,Pre-eclampsia or eclampsia with pre-existing hypertension with postnatal complication,SNOMED,SM
4146816,34694006,Pre-existing hypertension complicating AND/OR reason for care during childbirth,SNOMED,SM
4277110,65402008,Pre-existing hypertension complicating AND/OR reason for care during pregnancy,SNOMED,SM
4151903,31407004,Pre-existing hypertension complicating AND/OR reason for care during puerperium,SNOMED,SM
321074,199005000,"Pre-existing hypertension complicating pregnancy, childbirth and puerperium",SNOMED,SM
4311246,86041002,Pre-existing hypertension in obstetric context,SNOMED,SM
45757356,118781000119108,Pre-existing hypertensive chronic kidney disease in mother complicating pregnancy,SNOMED,SM
45757137,10757401000119100,Pre-existing hypertensive heart and chronic kidney disease in mother complicating childbirth,SNOMED,SM
